WHO_LABEL,pango_lineage,gisaid_lineage,nextclade_clade,TYPE,update_date
Alpha,B.1.1.7,GRY,20I,VOC,12/7/2021
Alpha,Q.1,GRY,20I,VOC,12/7/2021
Alpha,Q.2,GRY,20I,VOC,12/7/2021
Alpha,Q.3,GRY,20I,VOC,12/7/2021
Alpha,Q.4,GRY,20I,VOC,12/7/2021
Beta,B.1.351,GH/501Y.V2,20H,VOC,12/7/2021
Gamma,P.1,GR/501Y.V3,20J,VOC,12/7/2021
Delta,B.1.617.2,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.1,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.2,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.3,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.3.1,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.4,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.4.1,,21A,VOC,12/7/2021
Delta,AY.4.2,,21A,VOC,12/7/2021
Delta,AY.4.2.1,,21A,VOC,12/7/2021
Delta,AY.4.2.2,,21A,VOC,12/7/2021
Delta,AY.4.2.3,,21A,VOC,12/7/2021
Delta,AY.4.3,,21A,VOC,12/7/2021
Delta,AY.4.4,,21A,VOC,12/7/2021
Delta,AY.4.5,,21A,VOC,12/7/2021
Delta,AY.4.6,,21A,VOC,12/7/2021
Delta,AY.5,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.5.1,,21A,VOC,12/7/2021
Delta,AY.5.2,,21A,VOC,12/7/2021
Delta,AY.5.3,,21A,VOC,12/7/2021
Delta,AY.5.4,,21A,VOC,12/7/2021
Delta,AY.6,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.7,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.7.1,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.7.2,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.8,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.9,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.9.2,,21A,VOC,12/7/2021
Delta,AY.9.2.1,,21A,VOC,12/7/2021
Delta,AY.10,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.11,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.13,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.14,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.15,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.16,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.16.1,,21A,VOC,12/7/2021
Delta,AY.17,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.18,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.19,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.20,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.20.1,,21A,VOC,12/7/2021
Delta,AY.21,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.22,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.23,G/478K.V1,21A,VOC,12/7/2021
Delta,AY.23.1,,21A,VOC,12/7/2021
Delta,AY.23.2,,21A,VOC,12/7/2021
Delta,AY.24,G/478K.V1,21A,VOC,12/7/2021
